seed_rank,name,city,state,par,slope,rating,price_band,source_lists,seed_tier,source_notes
100,Ak Chin Southern Dunes,Maricopa,AZ,72,145,75.3,4,Golf Digest Public|Golfweek You Can Play,Tier A,Arizona value prestige
101,Wickenburg Ranch Big Wick,Wickenburg,AZ,72,138,73.9,4,Golfweek You Can Play,Tier B,Arizona modern public
102,Troon North Monument,Scottsdale,AZ,72,143,75.8,4,Golfweek You Can Play,Tier B,Scottsdale staple
103,Troon North Pinnacle,Scottsdale,AZ,72,141,75.0,4,Golfweek You Can Play,Tier B,Scottsdale staple
104,Grayhawk Raptor,Scottsdale,AZ,72,140,74.8,4,Golfweek You Can Play,Tier B,Tour adjacent public
105,Grayhawk Talon,Scottsdale,AZ,72,138,73.9,4,Golfweek You Can Play,Tier B,Scottsdale staple
106,Dinosaur Mountain Gold Canyon,Gold Canyon,AZ,72,142,75.4,4,Golfweek You Can Play,Tier B,Desert views seed
107,The Phoenician Golf Club,Scottsdale,AZ,71,133,72.4,4,Golfweek You Can Play,Tier C,Resort public depth
108,Sewailo Golf Club,Tucson,AZ,71,140,74.2,3,Golfweek You Can Play,Tier C,Arizona casino resort seed
109,The Gallery South,Tucson,AZ,72,144,75.7,4,Golfweek You Can Play,Tier B,Tucson destination public
110,Ventana Canyon Mountain,Tucson,AZ,72,138,74.0,4,Golfweek You Can Play,Tier C,Tucson scenic resort
111,Sand Hollow Links Nine,Hurricane,UT,36,132,35.5,3,Golfweek You Can Play,Tier C,Utah short companion
112,Coral Canyon Golf Course,Washington,UT,72,140,74.1,3,Golfweek You Can Play,Tier C,Southern Utah public
113,Entrada at Snow Canyon Public Access,Ivins,UT,72,139,74.7,4,Golfweek You Can Play,Tier B,Red rock prestige
114,Soldier Hollow Gold Course,Midway,UT,72,138,74.3,3,Golfweek You Can Play,Tier C,Mountain public value
115,Soldier Hollow Silver Course,Midway,UT,72,135,73.0,3,Golfweek You Can Play,Tier C,Mountain public value
116,Tabernash Golf Club,Tabernash,CO,72,137,73.8,3,Golfweek You Can Play,Tier C,Rocky Mountain public
117,Fossil Trace Golf Club,Golden,CO,72,142,74.8,3,Golfweek You Can Play,Tier B,Front Range public
118,Red Sky Norman Course,Wolcott,CO,72,140,74.5,5,Golfweek You Can Play,Tier B,Colorado resort prestige
119,Red Sky Fazio Course,Wolcott,CO,72,138,73.9,5,Golfweek You Can Play,Tier B,Colorado resort prestige
120,The Broadmoor Mountain Course,Colorado Springs,CO,72,139,74.2,5,Golfweek You Can Play,Tier B,Historic resort public windows
121,The Broadmoor East Course,Colorado Springs,CO,72,142,75.0,5,Golfweek You Can Play,Tier B,Historic resort public windows
122,TPC Colorado,Berthoud,CO,72,146,76.1,4,Golfweek You Can Play,Tier B,Tour venue public
123,Raven Golf Club at Three Peaks,Silverthorne,CO,72,138,74.0,3,Golfweek You Can Play,Tier C,Mountain destination value
124,The Golf Club at Redlands Mesa,Grand Junction,CO,71,139,74.5,4,Golfweek You Can Play,Tier B,Cliffside western slope
125,The Rawls Course,Lubbock,TX,72,138,74.2,3,Golfweek You Can Play,Tier C,College public quality
126,Memorial Park Golf Course,Houston,TX,70,143,75.5,2,Golf Digest Public|Golfweek You Can Play,Tier A,Urban muni prestige
127,Omni PGA Frisco Fields Ranch East,Frisco,TX,72,138,74.4,4,Golfweek You Can Play,Tier B,Frisco resort depth
128,TPC San Antonio Oaks Course,San Antonio,TX,72,145,75.9,4,Golfweek You Can Play|Golf Digest Public,Tier B,Texas tour venue
129,Lajitas Black Jack Crossing,Lajitas,TX,72,139,74.1,4,Golfweek You Can Play,Tier B,Remote desert resort
130,Omni Barton Creek Fazio Foothills,Austin,TX,72,138,73.8,4,Golfweek You Can Play,Tier B,Texas hill country depth
131,Dallas Cowboys Golf Club,Grapevine,TX,72,145,75.7,4,Golfweek You Can Play,Tier C,Metroplex upscale public
132,Texas Rangers Golf Club,Arlington,TX,72,137,73.9,3,Golfweek You Can Play,Tier C,Modern muni upscale
133,Tanglewood New Course,Pottsboro,TX,72,136,73.6,3,Golfweek You Can Play,Tier C,Regional public seed
134,The Wilderness at Lake Jackson,Lake Jackson,TX,72,134,72.8,3,Golfweek You Can Play,Tier C,Value public seed
135,Kapalua Plantation Course,Lahaina,HI,73,140,73.6,5,Golf Digest Public|GOLF Top 100|Golfweek You Can Play,Tier A,Maui prestige public
136,Kapalua Bay Course,Lahaina,HI,72,133,72.2,5,Golfweek You Can Play,Tier B,Maui resort depth
137,Poipu Bay Golf Course,Koloa,HI,72,137,73.8,5,Golfweek You Can Play,Tier B,Kauai oceanfront seed
138,Wailea Gold Course,Kihei,HI,72,138,74.0,5,Golfweek You Can Play,Tier B,Maui resort depth
139,Hokuala Ocean Course,Lihue,HI,72,139,74.1,5,Golfweek You Can Play,Tier B,Kauai resort seed
140,Robert Trent Jones Grand National Lake Course,Opelika,AL,72,144,75.6,3,Golfweek You Can Play,Tier B,RTJ Trail prestige
141,Robert Trent Jones Grand National Links,Opelika,AL,72,141,74.8,3,Golfweek You Can Play,Tier B,RTJ Trail prestige
142,Robert Trent Jones Ross Bridge,Hoover,AL,72,148,77.0,4,Golf Digest Public|Golfweek You Can Play,Tier A,RTJ Trail flagship
143,Robert Trent Jones Capitol Hill Judge,Prattville,AL,72,147,76.4,3,Golf Digest Public|Golfweek You Can Play,Tier A,RTJ Trail flagship
144,Robert Trent Jones Capitol Hill Senator,Prattville,AL,72,143,75.1,3,Golfweek You Can Play,Tier B,RTJ Trail prestige
145,Robert Trent Jones Capitol Hill Legislator,Prattville,AL,72,138,73.9,3,Golfweek You Can Play,Tier B,RTJ Trail prestige
146,Robert Trent Jones Oxmoor Valley Ridge,Hoover,AL,72,142,74.8,3,Golfweek You Can Play,Tier B,RTJ Trail depth
147,Robert Trent Jones Oxmoor Valley Valley,Hoover,AL,72,140,74.0,3,Golfweek You Can Play,Tier B,RTJ Trail depth
148,Robert Trent Jones Silver Lakes Heartbreaker,Glencoe,AL,72,139,74.1,3,Golfweek You Can Play,Tier C,RTJ Trail depth
149,Robert Trent Jones Silver Lakes Mindbreaker,Glencoe,AL,72,140,74.3,3,Golfweek You Can Play,Tier C,RTJ Trail depth
150,Robert Trent Jones Silver Lakes Backbreaker,Glencoe,AL,72,137,73.5,3,Golfweek You Can Play,Tier C,RTJ Trail depth
151,Black Desert Resort Golf Course,Ivins,UT,72,138,74.3,5,GOLF Top 100|Golfweek You Can Play,Tier B,Modern desert destination
152,Entrada at Snow Canyon Country Club,Ivins,UT,71,141,74.8,4,Golfweek You Can Play,Tier B,Red rock desert destination
153,Wasatch Mountain Mountain Course,Midway,UT,72,136,73.1,3,Golfweek You Can Play,Tier C,State park mountain golf
154,Wasatch Mountain Lake Course,Midway,UT,72,135,72.8,3,Golfweek You Can Play,Tier C,State park mountain golf
155,Conestoga Golf Club,Mesquite,NV,72,143,74.9,3,Golfweek You Can Play,Tier B,Mesquite desert favorite
156,Paiute Snow Mountain Course,Las Vegas,NV,72,142,75.1,3,Golfweek You Can Play,Tier B,Desert resort depth
157,Paiute Sun Mountain Course,Las Vegas,NV,72,140,74.4,3,Golfweek You Can Play,Tier B,Desert resort depth
158,Genoa Lakes Ranch Course,Genoa,NV,72,139,74.3,3,Golfweek You Can Play,Tier C,Tahoe area ranchland public
159,Bali Hai Golf Club,Las Vegas,NV,71,131,71.3,4,Golfweek You Can Play,Tier C,Las Vegas strip-adjacent public
160,TPC Las Vegas,Las Vegas,NV,71,137,73.8,4,Golfweek You Can Play,Tier B,Las Vegas tour-branded public
161,Edgewood Tahoe Golf Course,Stateline,NV,72,142,75.0,5,Golfweek You Can Play,Tier B,Tahoe lakefront prestige
162,Reflection Bay Golf Club,Henderson,NV,72,143,75.3,4,Golfweek You Can Play,Tier B,Lake Las Vegas public
163,We-Ko-Pa Saguaro Course,Fort McDowell,AZ,71,137,72.7,4,GOLF Top 100|Golfweek You Can Play,Tier A,Minimalist desert standout
164,We-Ko-Pa Cholla Course,Fort McDowell,AZ,72,144,75.0,4,Golfweek You Can Play,Tier B,Scottsdale area destination
165,Ak-Chin Southern Dunes,Maricopa,AZ,72,144,75.2,3,Golf Digest Public|Golfweek You Can Play,Tier A,Core desert ranking seed
166,Verrado Founders Course,Buckeye,AZ,72,138,73.7,3,Golfweek You Can Play,Tier C,West Valley desert public
167,Troon North Pinnacle Course,Scottsdale,AZ,72,144,75.7,4,Golfweek You Can Play,Tier B,Scottsdale prestige public
168,Troon North Monument Course,Scottsdale,AZ,72,147,76.1,4,Golfweek You Can Play,Tier B,Scottsdale prestige public
169,Rancho Manana Golf Club,Cave Creek,AZ,70,133,71.7,3,Golfweek You Can Play,Tier C,Compact desert foothills favorite
170,TPC Scottsdale Champions Course,Scottsdale,AZ,71,139,73.8,4,Golfweek You Can Play,Tier B,Tour venue companion
171,The Boulders South Course,Carefree,AZ,71,140,74.3,4,Golfweek You Can Play,Tier B,Granite boulder desert resort
172,The Boulders North Course,Carefree,AZ,72,137,73.0,4,Golfweek You Can Play,Tier B,Granite boulder desert resort
173,Talking Stick Oodham Course,Scottsdale,AZ,71,134,72.1,3,Golfweek You Can Play,Tier C,Walkable desert value
174,Talking Stick Piipaash Course,Scottsdale,AZ,72,138,73.8,3,Golfweek You Can Play,Tier C,Walkable desert value
175,Grayhawk Raptor Course,Scottsdale,AZ,72,145,75.9,4,Golfweek You Can Play,Tier B,Scottsdale tournament feel
176,Grayhawk Talon Course,Scottsdale,AZ,72,140,74.3,4,Golfweek You Can Play,Tier B,Scottsdale resort depth
177,Las Sendas Golf Club,Mesa,AZ,71,141,74.0,3,Golfweek You Can Play,Tier C,Big view desert daily fee
178,Tubac Golf Resort Anza Course,Tubac,AZ,72,136,72.8,4,Golfweek You Can Play,Tier C,Historic Arizona resort public
179,Ventana Canyon Mountain Course,Tucson,AZ,72,143,75.6,4,Golfweek You Can Play,Tier B,Tucson resort mountain golf
180,Ventana Canyon Canyon Course,Tucson,AZ,72,139,74.1,4,Golfweek You Can Play,Tier B,Tucson resort mountain golf
181,Starr Pass Rattler Course,Tucson,AZ,72,138,73.4,4,Golfweek You Can Play,Tier C,Desert resort trio
182,Starr Pass Coyote Course,Tucson,AZ,72,136,72.9,4,Golfweek You Can Play,Tier C,Desert resort trio
183,Omni Tucson National Catalina Course,Tucson,AZ,72,142,75.7,4,Golf Digest Public|Golfweek You Can Play,Tier A,Historic tour venue public
184,Omni Tucson National Sonoran Course,Tucson,AZ,72,136,73.1,4,Golfweek You Can Play,Tier B,Historic tour venue companion
185,The Crossings at Carlsbad,Carlsbad,CA,72,139,73.9,3,Golfweek You Can Play,Tier C,North County public value
186,Industry Hills Ike Course,City of Industry,CA,72,147,76.0,3,Golfweek You Can Play,Tier B,Big municipal championship feel
187,Industry Hills Babe Course,City of Industry,CA,72,140,74.0,3,Golfweek You Can Play,Tier C,Big municipal companion
188,Sandpiper Golf Club,Santa Barbara,CA,72,140,74.0,4,Golfweek You Can Play,Tier B,Oceanfront California muni feel
189,Pelican Hill South Course,Newport Coast,CA,70,137,72.6,5,Golfweek You Can Play,Tier B,Orange County resort prestige
190,Monarch Beach Golf Links,Dana Point,CA,70,137,73.0,5,Golfweek You Can Play,Tier B,Ocean-adjacent resort public
191,Oak Quarry Golf Club,Riverside,CA,72,141,74.7,3,Golfweek You Can Play,Tier B,Inland Empire quarry layout
192,Journey at Pechanga,Temecula,CA,72,145,75.5,4,Golfweek You Can Play,Tier B,SoCal resort casino public
193,Rams Hill Golf Club,Borrego Springs,CA,72,143,74.9,4,Golfweek You Can Play,Tier B,Remote desert sleeper
194,Sunriver Resort Meadows Course,Sunriver,OR,72,136,72.8,4,Golfweek You Can Play,Tier C,Central Oregon resort depth
195,Sunriver Resort Woodlands Course,Sunriver,OR,72,134,72.2,4,Golfweek You Can Play,Tier C,Central Oregon resort depth
196,Wildhorse Resort Golf Course,Pendleton,OR,72,144,75.6,3,Golfweek You Can Play,Tier B,Eastern Oregon value standout
197,Pumpkin Ridge Ghost Creek,North Plains,OR,72,143,75.0,4,Golfweek You Can Play,Tier B,Portland area public prestige
198,Bear Dance Golf Club,Larkspur,CO,72,148,76.3,4,Golf Digest Public|Golfweek You Can Play,Tier A,Colorado mountain foothills favorite
199,Arrowhead Golf Club,Littleton,CO,70,141,73.9,4,Golfweek You Can Play,Tier B,Red rock foothills public
200,Red Sky Ranch Norman Course,Wolcott,CO,72,145,76.4,5,Golfweek You Can Play,Tier B,High-country resort access
